Date,Open,High,Low,Close,Adj Close,Volume
2021-02-23,96.589996,97.349998,93.320000,96.949997,73.579643,35756200
2021-02-24,97.129997,98.209999,95.860001,97.930000,74.323418,21856100
2021-02-25,98.699997,98.949997,95.019997,95.709999,72.638557,24471000
2021-02-26,96.550003,97.699997,94.019997,94.519997,71.735420,42856000
2021-03-01,96.000000,99.330002,95.360001,98.570000,74.809135,32798000
2021-03-02,97.500000,102.180000,94.940002,101.599998,77.108742,47565800
2021-03-03,102.000000,104.000000,99.650002,100.349998,76.160057,41473300
2021-03-04,99.400002,101.489998,97.519997,98.860001,75.029221,48492500
2021-03-05,94.720001,100.599998,93.930000,100.209999,79.480019,46503300
2021-03-08,99.199997,101.930000,98.900002,99.669998,79.051727,39677300
2021-03-09,97.500000,99.309998,95.879997,98.669998,78.258598,40537000
2021-03-10,97.500000,97.839996,95.720001,97.150002,77.053032,31311800
2021-03-11,98.989998,100.099998,98.209999,99.699997,79.075523,26203200
2021-03-12,99.000000,99.440002,96.709999,97.400002,77.251305,21115500
2021-03-15,96.500000,97.349998,95.760002,96.820000,76.791290,20059000
2021-03-16,97.040001,97.839996,96.019997,96.510002,76.545433,19174300
2021-03-17,96.400002,98.120003,96.059998,97.900002,77.647881,21424300
2021-03-18,97.699997,98.269997,95.529999,96.160004,76.267830,19156100
2021-03-19,96.099998,96.160004,93.440002,94.779999,75.173294,38643000
2021-03-22,93.519997,93.839996,91.849998,93.209999,73.928078,21120800
2021-03-23,93.339996,93.779999,91.059998,91.059998,72.222847,20518500
2021-03-24,92.000000,94.639999,91.809998,93.150002,73.880493,24726000
2021-03-25,93.040001,93.290001,90.610001,92.440002,73.317375,23644400
2021-03-26,93.739998,95.730003,93.389999,95.529999,75.768143,26712800
2021-03-29,96.000000,98.449997,95.870003,97.980003,77.711334,25960500
2021-03-30,97.910004,98.500000,96.580002,97.070000,76.989578,18118600
2021-03-31,97.169998,98.559998,96.699997,97.970001,77.703407,18792000
2021-04-01,98.500000,98.860001,96.129997,97.389999,77.243385,17193400
2021-04-05,99.830002,103.820000,99.800003,103.389999,82.002190,35908700
2021-04-06,103.800003,104.559998,102.050003,102.050003,80.939384,22227800
2021-04-07,102.370003,105.320000,102.150002,104.559998,82.930161,32822700
2021-04-08,104.940002,105.300003,104.120003,104.500000,82.882576,25936300
2021-04-09,104.000000,104.660004,102.940002,103.000000,81.692863,18854800
2021-04-12,102.900002,103.629997,102.209999,103.400002,82.010117,14787500
2021-04-13,103.900002,104.290001,102.849998,103.580002,82.152885,17605600
2021-04-14,103.970001,107.779999,103.769997,107.000000,84.865402,38030200
2021-04-15,108.660004,109.879997,107.550003,108.209999,85.825096,19378200
2021-04-16,108.639999,109.110001,107.500000,108.669998,86.189934,17401500
2021-04-19,109.000000,109.879997,107.639999,107.730003,85.444397,23297500
2021-04-20,107.949997,108.349998,105.019997,106.160004,84.199173,20895800
2021-04-22,107.239998,107.239998,104.339996,106.230003,84.254700,19799100
2021-04-23,107.150002,108.099998,106.459999,107.989998,85.650604,12795400
2021-04-26,109.949997,110.690002,108.150002,108.570000,86.110626,16807500
2021-04-27,108.879997,110.599998,108.519997,110.120003,87.339989,24113300
2021-04-28,110.559998,112.430000,109.330002,111.919998,88.767624,20570600
2021-04-29,112.190002,112.949997,110.889999,111.949997,88.791412,19724300
2021-04-30,110.989998,111.559998,109.019997,109.019997,86.467529,36888200
2021-05-03,109.699997,110.349998,108.260002,108.459999,86.023384,19641000
2021-05-04,108.949997,111.070000,108.660004,110.099998,87.324112,20775600
2021-05-05,111.989998,112.820000,110.389999,110.709999,87.807938,25990600
2021-05-06,111.940002,115.199997,111.480003,115.050003,91.250145,38194400
2021-05-07,116.540001,116.550003,114.190002,115.449997,91.567398,21678700
2021-05-10,119.800003,120.449997,114.690002,114.690002,90.964615,38889400
2021-05-11,113.980003,118.720001,113.320000,118.720001,94.160950,28693600
2021-05-12,118.000000,118.459999,113.959999,114.330002,90.679092,31737900
2021-05-13,112.000000,114.220001,110.720001,112.489998,89.219711,34338500
2021-05-14,111.199997,111.790001,109.620003,110.559998,87.688965,25644200
2021-05-17,111.500000,113.820000,111.169998,113.459999,89.989059,26097500
2021-05-18,114.559998,115.400002,113.190002,114.599998,90.893227,27081500
2021-05-19,112.099998,112.779999,109.839996,112.250000,89.029350,32914300
2021-05-20,111.699997,112.099998,110.199997,111.110001,88.125198,20951000
2021-05-21,111.110001,111.250000,108.500000,109.400002,86.768929,27775000
2021-05-24,108.000000,110.139999,107.510002,109.779999,87.070313,19332500
2021-05-25,110.279999,110.889999,106.779999,107.050003,84.905075,23310100
2021-05-26,106.370003,110.320000,106.029999,110.199997,87.403435,28241800
2021-05-27,110.800003,112.089996,109.769997,110.989998,88.030014,55448700
2021-05-28,111.110001,112.750000,109.419998,111.589996,88.505890,25153500
2021-05-31,112.500000,114.889999,112.500000,114.779999,91.035995,17812600
2021-06-01,117.000000,118.000000,113.199997,113.199997,89.782845,31468400
2021-06-02,114.220001,115.699997,113.500000,114.800003,91.051857,20338300
2021-06-04,114.500000,114.779999,112.389999,112.900002,89.544899,18455100
2021-06-07,112.199997,112.650002,110.699997,111.800003,88.672455,22746100
2021-06-08,112.480003,112.769997,109.699997,109.919998,87.181358,22676500
2021-06-09,110.000000,113.339996,109.199997,112.199997,88.989716,22517600
2021-06-10,112.220001,113.370003,111.040001,111.830002,88.696251,30750900
2021-06-11,113.349998,114.760002,113.019997,114.339996,90.687019,18359200
2021-06-14,114.910004,115.279999,113.120003,113.720001,90.195267,19212700
2021-06-15,113.769997,113.860001,111.250000,111.500000,88.434517,20587900
2021-06-16,111.500000,111.629997,108.029999,108.150002,85.777519,38217700
2021-06-17,107.680000,109.160004,104.900002,105.900002,83.992966,33680600
2021-06-18,107.010002,109.089996,106.519997,109.089996,86.523048,59819400
2021-06-21,107.750000,110.690002,107.139999,110.110001,87.332054,22673600
2021-06-22,110.690002,112.080002,110.180000,111.400002,88.355194,18576100
2021-06-23,112.410004,114.250000,112.160004,113.070000,89.679726,29491400
2021-06-24,111.720001,111.919998,110.269997,111.029999,89.800789,23136700
2021-06-25,111.599998,113.970001,111.400002,112.400002,90.908836,26139200
2021-06-28,113.239998,113.699997,110.010002,110.599998,89.453003,18866400
2021-06-29,110.599998,113.050003,110.599998,112.510002,90.997803,19589500
2021-06-30,111.830002,114.279999,111.680000,113.250000,91.596313,18903100
2021-07-01,113.410004,114.360001,110.760002,111.279999,90.002975,22129200
2021-07-02,112.000000,113.620003,111.580002,113.580002,91.863228,19688800
2021-07-05,113.900002,113.959999,112.279999,113.169998,91.531616,13732900
2021-07-06,113.500000,114.349998,112.669998,113.769997,92.016884,19028000
2021-07-07,114.809998,115.580002,114.000000,114.099998,92.283798,21460000
2021-07-08,112.019997,114.510002,111.500000,113.660004,91.927917,21824500
2021-07-12,115.309998,116.300003,115.000000,115.070000,93.068321,22333300
2021-07-13,115.099998,115.910004,114.849998,115.750000,93.618301,12698500
2021-07-14,116.260002,116.430000,114.440002,115.120003,93.108765,19483600
2021-07-15,114.989998,116.160004,114.500000,115.480003,93.399940,18236100
2021-07-16,115.339996,115.870003,113.000000,113.400002,91.717628,19576800
2021-07-19,112.000000,112.160004,110.209999,112.160004,90.714729,18644300
2021-07-20,112.160004,113.120003,110.209999,113.099998,91.474998,13066600
2021-07-21,112.760002,114.870003,112.500000,114.400002,92.526428,19607100
2021-07-22,113.680000,114.699997,112.690002,114.699997,92.769073,12083800
2021-07-23,113.620003,114.489998,112.800003,114.120003,92.299965,13163300
2021-07-26,114.440002,116.849998,114.440002,116.599998,94.305779,16419900
2021-07-27,115.699997,116.050003,113.889999,114.180000,92.348488,22106500
2021-07-28,115.500000,117.599998,115.250000,117.300003,94.871941,25209200
2021-07-29,116.370003,117.559998,114.750000,115.570000,93.472725,30576800
2021-07-30,113.510002,113.510002,108.760002,108.760002,87.964821,41956700
2021-08-02,110.900002,111.370003,108.930000,108.930000,88.102310,23109400
2021-08-03,109.779999,113.029999,109.440002,112.639999,91.102951,36641400
2021-08-04,112.000000,113.250000,111.620003,112.519997,91.005898,18828200
2021-08-05,109.639999,109.989998,107.900002,109.080002,88.223633,32215200
2021-08-06,109.849998,110.889999,109.500000,109.699997,88.725075,19273100
2021-08-09,108.199997,109.449997,107.680000,109.010002,88.167015,21502300
2021-08-10,108.949997,110.739998,108.839996,110.059998,89.016243,17440500
2021-08-11,110.190002,110.500000,109.260002,109.269997,88.377296,14680600
2021-08-12,109.199997,109.980003,108.830002,109.199997,88.320679,14849500
2021-08-13,109.699997,109.900002,107.959999,108.300003,87.592773,11855200
2021-08-16,107.239998,108.900002,105.919998,108.800003,87.997177,21856700
2021-08-17,108.110001,109.320000,105.660004,107.000000,86.541328,23402600
2021-08-18,105.739998,105.739998,103.410004,103.410004,83.637749,35379200
2021-08-19,98.660004,100.279999,97.300003,97.510002,78.865837,60456900
2021-08-20,97.589996,99.099998,97.440002,97.550003,78.898201,31351100
2021-08-23,97.559998,97.930000,96.160004,96.199997,77.806320,19773500
2021-08-24,99.379997,101.269997,99.099998,99.709999,80.645195,29779200
2021-08-25,100.089996,100.459999,98.550003,99.500000,80.475342,15088600
2021-08-26,99.489998,99.800003,98.230003,98.230003,79.448189,18032300
2021-08-27,99.010002,101.000000,98.900002,100.690002,81.437813,19572800
2021-08-30,100.820000,101.639999,99.949997,100.050003,80.920189,13031600
2021-08-31,99.000000,99.260002,97.699997,98.680000,79.812134,20433600
2021-09-01,97.360001,99.589996,95.720001,98.849998,79.949631,20847500
2021-09-02,98.769997,100.000000,97.910004,98.540001,79.698898,24448600
2021-09-03,100.160004,100.879997,98.510002,98.610001,79.755524,38716500
2021-09-06,96.889999,97.550003,96.160004,97.059998,78.501877,11916100
2021-09-08,96.470001,96.730003,94.699997,95.040001,76.868111,22635100
2021-09-09,95.160004,95.720001,93.169998,94.699997,76.593124,28997700
2021-09-10,95.510002,96.190002,94.809998,94.809998,76.682083,18022000
2021-09-13,94.699997,95.000000,93.940002,94.760002,76.641647,18832800
2021-09-14,95.150002,95.580002,93.070000,94.089996,76.099747,25571600
2021-09-15,93.879997,94.440002,91.739998,91.739998,74.199081,35084400
2021-09-16,90.430000,90.430000,87.919998,87.930000,71.117569,39726500
2021-09-17,88.290001,88.790001,85.080002,86.150002,69.677902,74648800
2021-09-20,82.800003,83.940002,81.139999,82.750000,66.927994,49636100
2021-09-21,84.699997,84.699997,82.510002,84.120003,68.036049,32380300
2021-09-22,88.099998,89.480003,86.510002,87.110001,70.454346,62161000
2021-09-23,79.199997,80.339996,77.620003,78.910004,70.451889,47485400
2021-09-24,78.290001,78.790001,77.000000,77.690002,69.362648,26631600
2021-09-27,78.599998,79.330002,76.500000,78.800003,70.353676,38386300
2021-09-28,77.480003,77.800003,74.559998,74.849998,66.827065,35896000
2021-09-29,75.769997,76.800003,74.849998,75.800003,67.675240,39704900
2021-09-30,77.400002,78.339996,75.730003,76.239998,68.068069,39151000
2021-10-01,76.750000,77.309998,75.680000,76.199997,68.032364,23191700
2021-10-04,76.589996,77.000000,75.440002,75.489998,67.398453,25090000
2021-10-05,75.989998,76.099998,74.949997,74.949997,66.916336,21889400
2021-10-06,74.059998,77.269997,73.919998,77.059998,68.800179,27318400
2021-10-07,78.339996,80.370003,77.709999,79.360001,70.853653,33115300
2021-10-08,81.459999,81.839996,79.589996,79.849998,71.291122,37172600
2021-10-11,81.900002,83.099998,80.739998,81.620003,72.871414,28327900
2021-10-13,80.800003,80.800003,79.169998,79.199997,70.710793,32052800
2021-10-14,79.989998,80.239998,79.129997,79.199997,70.710793,24030000
2021-10-15,79.489998,80.949997,79.300003,80.680000,72.032166,26927200
2021-10-18,79.910004,80.400002,78.480003,79.919998,71.353630,20912800
2021-10-19,79.720001,80.239998,78.809998,79.000000,70.532242,20804500
2021-10-20,78.370003,78.370003,76.279999,76.669998,68.451981,27576600
2021-10-21,74.500000,75.160004,72.949997,75.160004,67.103828,37556500
2021-10-22,74.669998,77.099998,74.639999,76.080002,67.925224,35142600
2021-10-25,77.199997,77.570000,76.370003,77.000000,68.746613,17950000
2021-10-26,77.010002,77.070000,76.070000,76.180000,68.014503,16674100
2021-10-27,75.980003,76.730003,74.449997,74.449997,66.469933,20087300
2021-10-28,74.449997,74.680000,73.550003,73.699997,65.800323,22719000
2021-10-29,73.019997,73.160004,71.019997,71.610001,63.934345,30268500
2021-11-01,72.000000,72.860001,71.150002,72.320000,64.568245,19649600
2021-11-03,70.599998,70.900002,66.610001,66.830002,59.666702,77316900
2021-11-04,66.889999,67.620003,65.620003,66.070000,58.988159,30122100
2021-11-05,66.430000,66.660004,64.000000,64.110001,57.238247,35954600
2021-11-08,64.400002,68.150002,64.330002,67.599998,60.354164,27722000
2021-11-09,67.250000,67.300003,65.230003,65.940002,58.872101,20961500
2021-11-10,64.610001,66.279999,64.400002,65.690002,58.648895,22492600
2021-11-11,68.459999,69.260002,67.599998,68.010002,60.720226,28795100
2021-11-12,67.180000,69.589996,67.010002,68.300003,60.979137,24542500
2021-11-16,68.000000,68.070000,66.190002,66.330002,59.220295,17207900
2021-11-17,66.989998,67.709999,65.000000,65.000000,58.032852,25487600
2021-11-18,64.209999,64.650002,61.849998,62.330002,55.649040,51343900
2021-11-19,63.270000,64.800003,62.810001,64.029999,57.166821,26849500
2021-11-22,65.550003,69.019997,65.150002,67.589996,60.345230,44693500
2021-11-23,70.610001,71.970001,69.209999,69.370003,61.934452,30391600
2021-11-24,70.110001,70.980003,69.510002,70.980003,63.371872,20764100
2021-11-25,71.290001,71.290001,69.800003,70.500000,62.943325,17199200
2021-11-26,67.500000,69.360001,67.500000,68.639999,61.282696,22664200
2021-11-29,70.279999,70.599998,69.160004,69.500000,62.050510,18164000
2021-11-30,69.000000,71.449997,68.690002,69.949997,62.452271,42668700
2021-12-01,71.300003,71.949997,69.970001,70.230003,62.702271,28194700
2021-12-02,70.970001,73.559998,70.110001,73.489998,65.612831,24888400
2021-12-03,73.089996,74.339996,71.000000,71.870003,64.166481,34451500
2021-12-06,72.870003,75.989998,71.959999,75.769997,67.648453,28848800
2021-12-07,78.279999,79.809998,76.099998,76.330002,68.148430,37125100
2021-12-08,76.989998,76.989998,74.980003,75.760002,67.639519,24281000
2021-12-09,74.889999,75.949997,74.449997,75.180000,67.121689,16925200
2021-12-10,75.500000,76.199997,74.839996,75.650002,67.541313,16827100
2021-12-13,77.500000,78.730003,77.389999,77.860001,69.514435,31699100
2021-12-14,78.519997,78.889999,77.230003,77.849998,69.505493,21063500
2021-12-15,78.080002,78.180000,76.199997,77.410004,69.112663,22112200
2021-12-16,79.000000,80.459999,78.459999,80.440002,71.817886,30125700
2021-12-17,79.900002,80.669998,79.070000,79.169998,70.684006,38744500
2021-12-20,78.000000,78.900002,77.279999,78.279999,69.889404,19195400
2021-12-21,79.800003,80.389999,79.150002,80.339996,71.728600,19590300
2021-12-22,79.889999,80.150002,78.580002,79.919998,71.353630,18655600
2021-12-23,79.949997,80.059998,78.800003,79.150002,70.666153,13121200
2021-12-27,78.870003,79.449997,78.260002,78.949997,70.487587,11371400
2021-12-28,78.510002,78.529999,76.570000,77.050003,68.791252,18923700
2021-12-29,76.379997,77.980003,76.349998,77.250000,68.969810,12113500
2021-12-30,77.989998,78.980003,77.610001,77.959999,69.603714,26568500
2022-01-03,79.000000,79.970001,78.000000,78.000000,69.639420,18557200
2022-01-04,78.510002,79.070000,76.900002,77.080002,68.818031,18178700
2022-01-05,77.370003,78.680000,77.129997,77.809998,69.469780,22039000
2022-01-06,78.639999,80.349998,78.309998,79.379997,70.871506,22044100
2022-01-07,80.400002,84.000000,79.790001,84.000000,74.996300,35213100
2022-01-10,82.489998,84.269997,82.300003,83.000000,74.103485,25056700
2022-01-11,83.480003,85.150002,83.309998,84.580002,75.514137,28418800
2022-01-12,86.489998,86.580002,84.930000,85.500000,76.335518,27335400
2022-01-13,84.839996,85.230003,83.699997,84.199997,75.174858,23154200
2022-01-14,83.720001,84.930000,82.910004,84.690002,75.612343,21183400
2022-01-17,84.000000,84.599998,84.000000,84.250000,75.219505,9688500
2022-01-18,84.580002,86.879997,84.480003,86.309998,77.058701,24080200
2022-01-19,88.480003,89.000000,87.879997,88.209999,78.755043,29332500
2022-01-20,88.800003,88.970001,86.639999,86.709999,77.415825,22748800
2022-01-21,86.470001,86.730003,84.339996,84.910004,75.808769,32752300
2022-01-24,83.699997,83.959999,82.080002,83.870003,74.880241,29040100
2022-01-25,84.059998,85.050003,83.050003,84.059998,75.049866,22490500
2022-01-26,85.900002,86.559998,83.820000,84.300003,75.264145,25806800
2022-01-27,85.000000,85.459999,83.269997,84.489998,75.433777,20994900
2022-01-28,85.580002,86.349998,82.830002,83.660004,74.692749,28453000
2022-01-31,82.940002,82.940002,80.870003,80.870003,72.201797,31397700
2022-02-01,81.500000,85.330002,81.370003,85.309998,76.165886,24131300
2022-02-02,85.500000,86.290001,84.720001,85.790001,76.594437,17489000
2022-02-03,86.300003,86.779999,85.320000,85.750000,76.558731,19179400
2022-02-04,85.750000,88.169998,85.550003,88.000000,78.567551,24535400
2022-02-07,88.150002,90.239998,88.150002,90.129997,80.469231,24915800
2022-02-08,90.449997,91.480003,89.500000,91.389999,81.594185,26598600
2022-02-09,90.000000,91.800003,89.330002,91.410004,81.612045,24815300
2022-02-10,92.449997,94.480003,92.029999,93.870003,83.808365,47888900
2022-02-11,93.360001,93.400002,91.599998,91.970001,82.112015,34555300
2022-02-14,91.110001,92.169998,90.820000,91.570000,81.754890,22804400
2022-02-15,89.019997,89.940002,87.699997,88.849998,79.326439,29624900
2022-02-16,89.440002,90.620003,89.099998,89.500000,79.906776,20774700
2022-02-17,88.849998,89.000000,85.370003,85.650002,76.469437,36259300
2022-02-18,86.440002,87.029999,85.430000,85.830002,76.630150,22690600
2022-02-21,86.599998,87.989998,85.500000,85.900002,76.692642,14561000
2022-02-22,86.690002,87.400002,85.800003,87.389999,78.022934,23591200
2022-02-23,88.089996,88.339996,85.550003,86.470001,77.201546,24413800
2022-02-24,84.620003,88.040001,83.730003,87.540001,78.156868,37212500
2022-02-25,86.519997,92.410004,85.099998,92.279999,82.388794,51028300
2022-03-02,98.970001,99.699997,97.059998,99.650002,88.968826,42191500
2022-03-03,100.199997,101.260002,99.500000,99.699997,89.013458,38621400
2022-03-04,98.680000,102.089996,98.120003,101.970001,91.040154,30533200
2022-03-07,104.440002,105.900002,103.870003,105.070000,93.807877,55305300
2022-03-08,106.989998,107.110001,99.720001,100.459999,89.692001,53060200
2022-03-09,95.790001,95.800003,92.559998,94.190002,87.327110,41051200
2022-03-10,94.500000,97.300003,94.080002,97.300003,90.210510,33107000
2022-03-11,97.430000,98.410004,96.760002,96.790001,89.737679,24321500
2022-03-14,94.980003,95.199997,91.250000,91.599998,84.925819,37172800
2022-03-15,88.989998,89.580002,87.279999,88.970001,82.487450,47128500
2022-03-16,91.889999,93.879997,89.309998,91.129997,84.490067,37906100
2022-03-17,92.900002,94.980003,92.570000,94.300003,87.429108,40663500
2022-03-18,95.410004,96.089996,93.800003,96.089996,89.088676,46080900
2022-03-21,97.330002,99.430000,97.150002,98.809998,91.610481,25374600
2022-03-22,98.510002,98.959999,96.190002,96.599998,89.561516,29489800
2022-03-23,97.500000,98.940002,96.290001,96.449997,89.422440,26309600
2022-03-24,96.199997,97.599998,95.309998,96.910004,89.848923,23122800
2022-03-25,97.699997,98.300003,94.300003,95.230003,88.291336,22505500
2022-03-28,95.699997,96.339996,93.610001,95.339996,88.393311,16274200
2022-03-29,95.339996,95.660004,93.400002,94.519997,87.633064,38228800
2022-03-30,96.320000,97.110001,95.269997,95.870003,88.884712,22007500
2022-03-31,96.419998,96.889999,95.360001,95.599998,88.634377,17981400
2022-04-01,96.779999,97.500000,96.070000,96.959999,89.895279,22457700
2022-04-04,96.769997,98.250000,96.550003,97.940002,90.803879,16914000
2022-04-05,97.360001,97.779999,94.820000,95.110001,88.180077,25764400
2022-04-06,95.330002,96.720001,95.330002,96.550003,89.515160,22615800
2022-04-07,95.500000,97.690002,95.139999,97.129997,90.052887,19946600
2022-04-08,96.639999,97.400002,94.620003,95.150002,88.217163,26887400
2022-04-11,93.809998,94.709999,92.919998,94.000000,87.150955,16515800
2022-04-12,95.099998,95.610001,93.239998,93.370003,86.566864,16822600
2022-04-13,93.489998,94.379997,92.809998,93.400002,86.594681,23674700
2022-04-14,93.309998,94.000000,91.360001,92.089996,85.380119,24980700
2022-04-18,91.610001,92.000000,90.010002,90.570000,83.970871,14812600
2022-04-19,89.690002,89.690002,86.839996,87.680000,81.291451,34550900
2022-04-20,86.610001,86.669998,84.400002,85.400002,79.177574,29635700
2022-04-22,83.250000,83.400002,80.080002,80.449997,74.588234,39058200
2022-04-25,77.940002,79.610001,77.540001,79.080002,73.318062,38943700
2022-04-26,79.080002,79.320000,77.849998,78.000000,72.316742,37069400
2022-04-27,80.459999,82.699997,80.150002,82.169998,76.182915,49408800
2022-04-28,85.019997,85.550003,80.830002,84.199997,78.065002,56032800
2022-04-29,86.180000,87.199997,83.290001,83.290001,77.221306,47492200
2022-05-02,83.160004,83.199997,80.639999,82.919998,76.878265,31473600
2022-05-03,82.949997,84.209999,82.190002,82.500000,76.488876,27364600
2022-05-04,81.930000,82.180000,79.849998,81.809998,75.849136,34032200
2022-05-05,81.550003,83.199997,79.080002,80.330002,74.476982,30906600
2022-05-06,79.199997,80.900002,78.250000,79.760002,73.948517,25204100
2022-05-09,77.529999,77.980003,76.080002,76.489998,70.916771,37050200
2022-05-10,76.269997,76.940002,74.870003,75.540001,70.035988,31905000
2022-05-11,77.370003,79.889999,77.120003,78.690002,72.956482,33933400
2022-05-12,77.050003,77.900002,75.870003,77.900002,72.224037,27737200
2022-05-13,78.419998,79.349998,77.800003,77.809998,72.140587,26086800
2022-05-16,78.680000,80.639999,78.519997,80.139999,74.300827,23828800
2022-05-17,81.849998,81.919998,78.860001,79.800003,73.985596,29305300
2022-05-18,78.709999,79.250000,77.419998,77.779999,72.112778,30631700
2022-05-19,77.779999,80.379997,77.470001,79.849998,74.031952,29984300
2022-05-20,82.010002,82.459999,80.580002,81.260002,75.339218,38372000
2022-05-23,82.300003,83.650002,82.269997,82.919998,76.878265,27632800
2022-05-24,81.820000,84.089996,81.000000,84.040001,77.916664,35176800
2022-05-25,84.000000,84.800003,83.410004,84.300003,78.157715,24607700
2022-05-26,84.160004,84.650002,83.099998,84.250000,78.111366,27450600
2022-05-27,84.900002,85.879997,84.699997,85.720001,79.474258,19834500
2022-05-30,86.279999,87.410004,86.010002,86.650002,80.336502,16147900
2022-05-31,87.220001,87.430000,85.010002,86.209999,79.928551,41369800
2022-06-01,86.190002,88.779999,86.000000,88.239998,81.810638,26258900
2022-06-02,90.000000,90.279999,89.000000,89.900002,83.349693,25142400
2022-06-03,89.500000,89.809998,88.360001,88.459999,82.014610,18431900
2022-06-06,89.639999,89.790001,88.550003,88.550003,82.098061,14932800
2022-06-07,88.239998,90.889999,88.110001,90.620003,84.017235,27004800
2022-06-08,89.779999,90.330002,86.849998,87.500000,81.124557,26959100
2022-06-09,87.000000,87.000000,84.449997,84.540001,78.380234,36291100
2022-06-10,83.370003,84.989998,82.379997,84.559998,78.398773,28689500
2022-06-13,82.099998,82.870003,80.099998,81.879997,75.914040,31050500
2022-06-14,82.330002,82.800003,80.889999,81.720001,75.765694,22634500
2022-06-15,82.099998,83.769997,81.540001,81.669998,75.719345,33610300
2022-06-17,79.349998,79.349998,76.110001,77.410004,71.769745,56914600
2022-06-20,75.599998,76.180000,74.250000,75.500000,69.998909,26725700
2022-06-21,76.800003,77.639999,75.760002,76.000000,70.462471,20981000
2022-06-22,74.000000,76.050003,73.379997,75.349998,69.859825,32228300
2022-06-23,76.440002,77.309998,72.430000,72.599998,67.310204,31943300
2022-06-24,72.779999,74.879997,72.599998,74.620003,69.183029,22394300
2022-06-27,76.500000,78.970001,76.059998,78.050003,72.363113,28825700
2022-06-28,80.000000,80.230003,78.779999,79.449997,73.661102,26052000
2022-06-29,79.610001,80.089996,78.040001,78.790001,73.049187,18636600
2022-06-30,76.989998,78.050003,76.169998,76.559998,70.981674,27471300
2022-07-01,75.519997,76.529999,73.800003,75.099998,69.628052,26721000
2022-07-04,74.000000,75.010002,73.580002,74.669998,69.229378,12474200
2022-07-05,74.339996,74.419998,72.570000,74.300003,68.886345,26472200
2022-07-06,74.650002,75.449997,73.540001,75.000000,69.535332,23138800
2022-07-07,77.260002,78.220001,76.879997,77.180000,71.556503,34251200
2022-07-08,76.830002,77.860001,75.300003,75.400002,69.906189,24149200
2022-07-11,74.150002,74.160004,72.559998,72.830002,67.523453,22076800
2022-07-12,72.000000,73.169998,71.059998,73.050003,67.727417,22460000
2022-07-13,72.949997,73.639999,72.309998,72.800003,67.495636,22980800
2022-07-14,70.500000,70.830002,67.559998,67.949997,62.999008,57715800
2022-07-15,67.500000,68.489998,66.650002,68.370003,63.388412,36589000
2022-07-18,70.389999,70.389999,68.699997,68.730003,63.722187,22131300
2022-07-19,68.209999,69.269997,67.989998,68.879997,63.861252,21785500
2022-07-20,68.459999,68.480003,66.180000,67.389999,62.479813,40427400
2022-07-21,67.309998,68.620003,66.639999,68.570000,63.573841,26987300
2022-07-22,69.800003,70.750000,68.970001,69.209999,64.167206,27884000
2022-07-25,70.660004,71.230003,70.040001,70.489998,65.353935,19833200
2022-07-26,71.320000,71.419998,69.580002,70.360001,65.233414,19791500
2022-07-27,69.970001,70.620003,69.309998,70.519997,65.381752,21666900
2022-07-28,71.459999,71.970001,70.309998,70.690002,65.539375,21778700
2022-07-29,69.669998,70.320000,68.029999,69.750000,64.667862,77006600
2022-08-01,68.940002,69.849998,67.930000,68.080002,63.119545,38874000
2022-08-02,68.330002,70.470001,66.980003,70.250000,65.131432,32636900
2022-08-03,70.059998,70.150002,67.519997,67.519997,62.600346,31934600
2022-08-04,67.669998,68.050003,66.820000,67.129997,62.238758,40540800
2022-08-05,67.889999,68.750000,67.500000,68.000000,63.045368,36129300
2022-08-08,68.830002,69.139999,67.760002,68.580002,63.583111,35705300
2022-08-09,68.589996,70.160004,68.150002,70.000000,64.899643,35174600
2022-08-10,70.730003,70.809998,69.120003,70.050003,64.946014,30202200
2022-08-11,70.800003,73.650002,70.550003,72.489998,67.208221,51158600
2022-08-12,68.779999,69.800003,68.300003,69.800003,68.068398,35608400
2022-08-15,68.000000,68.550003,67.040001,68.300003,66.605614,26735800
2022-08-16,69.500000,70.349998,69.110001,69.820000,68.087898,22070200
2022-08-17,68.320000,68.800003,67.889999,68.230003,66.537346,29131700
2022-08-18,68.300003,68.610001,67.709999,67.720001,66.040001,27692000
2022-08-19,67.000000,67.440002,66.480003,66.959999,65.298851,45903800
2022-08-22,66.800003,66.910004,65.830002,65.980003,64.343163,19335700
2022-08-23,66.779999,70.300003,66.650002,70.209999,68.468224,37223500
2022-08-24,69.779999,70.250000,67.809998,67.949997,66.264282,28773800
2022-08-25,68.900002,69.430000,68.250000,69.269997,67.551544,24956700
2022-08-26,69.650002,71.199997,68.230003,68.230003,66.537346,28510100
2022-08-29,67.500000,67.900002,66.849998,66.910004,65.250092,22128100
2022-08-30,65.940002,66.580002,64.400002,64.970001,63.358215,34469300
2022-08-31,65.419998,65.680000,64.500000,64.500000,62.899876,33242900
2022-09-01,63.980000,63.980000,61.900002,63.889999,62.305008,40922200
2022-09-02,64.489998,64.820000,62.919998,62.919998,61.359070,49910300
2022-09-05,64.449997,66.480003,64.230003,65.220001,63.602016,24319700
2022-09-06,64.669998,65.550003,63.590000,63.669998,62.090466,24525000
2022-09-08,64.169998,64.699997,63.560001,64.510002,62.909634,24144700
2022-09-09,66.550003,69.639999,66.239998,69.550003,67.824600,49273400
